latitude,longitude,name,color,note
prev.name: TXLp289@FM835
s.name: US54/US70@AlaSt
prev.name: TXLp289@FM835
s.name: US54/US70@AlaSt
prev.name: TXLp289/TXSpr331
s.name: US54/US70@AlaSt
prev.name: TXLp289_E/US84_E
s.name: US54/US70@AlaSt
prev.name: I-27@1A&TXLp289@I-27(1A)_E&TXLp289@I-27(1A)_W&US87@I-27(1A)
s.name: US54/US70@AlaSt
prev.name: TXLp289@UniAve
s.name: US54/US70@AlaSt
prev.name: TXLp289@IndAve
s.name: US54/US70@AlaSt
prev.name: TXLp289@QuaAve_S
s.name: US54/US70@AlaSt
prev.name: TXLp289@FM1730
s.name: US54/US70@AlaSt
prev.name: TXLp289/TXSpr327
s.name: US54/US70@AlaSt
prev.name: TXSpr327@FraAve
s.name: US54/US70@AlaSt
prev.name: TXSpr327@MilAve
s.name: US54/US70@AlaSt
prev.name: TXSpr327/US62/US82
s.name: US54/US70@AlaSt
prev.name: TXLp193_E/US62/US82
s.name: US54/US70@AlaSt
prev.name: TXLp193@FM179
s.name: US54/US70@AlaSt
prev.name: TXLp193_W/US62/US82
s.name: US54/US70@AlaSt
prev.name: US62/US82@FM1585_W
s.name: US54/US70@AlaSt
prev.name: US62/US82@FM1585_E
s.name: US54/US70@AlaSt
prev.name: US62/US82@FM41/168
s.name: US54/US70@AlaSt
prev.name: US62/US82@FM211
s.name: US54/US70@AlaSt
prev.name: US62/US82@FM1698
s.name: US54/US70@AlaSt
prev.name: US62/US82@FM2066
s.name: US54/US70@AlaSt
prev.name: US62/US82/US385_N
s.name: US54/US70@AlaSt
prev.name: US62_E/US82/US380_E/US385
s.name: US54/US70@AlaSt
prev.name: US62_W/US82/US380/US385
s.name: US54/US70@AlaSt
prev.name: TX137/US82/US380
s.name: US54/US70@AlaSt
prev.name: US82/US380@FM303
s.name: US54/US70@AlaSt
prev.name: US82/US380@FM402
s.name: US54/US70@AlaSt
prev.name: US82/US380@FM1780
s.name: US54/US70@AlaSt
prev.name: US82/US380@FM435
s.name: US54/US70@AlaSt
prev.name: TX214/US82/US380
s.name: US54/US70@AlaSt
prev.name: US82_W/US380_W
s.name: US54/US70@AlaSt
prev.name: US82@FM1622
s.name: US54/US70@AlaSt
prev.name: US82@CR165
s.name: US54/US70@AlaSt
prev.name: US82@NM/TX
s.name: US54/US70@AlaSt
prev.name: US82@CR89|NM
s.name: US54/US70@AlaSt
prev.name: NM206/US82
s.name: US54/US70@AlaSt
prev.name: US82@DeaDr
s.name: US54/US70@AlaSt
prev.name: NM18/NM83/US82
s.name: US54/US70@AlaSt
prev.name: NM238/US82
s.name: US54/US70@AlaSt
prev.name: NM457/US82
s.name: US54/US70@AlaSt
prev.name: US82@NatRd
s.name: US54/US70@AlaSt
prev.name: NM249/US82
s.name: US54/US70@AlaSt
prev.name: US82@MajRd
s.name: US54/US70@AlaSt
prev.name: US82@SupRd
s.name: US54/US70@AlaSt
prev.name: US82@RipRd
s.name: US54/US70@AlaSt
prev.name: NM529/US82
s.name: US54/US70@AlaSt
prev.name: US82@SquLakeRd
s.name: US54/US70@AlaSt
prev.name: US82@CR214
s.name: US54/US70@AlaSt
prev.name: NM360/US82
s.name: US54/US70@AlaSt
prev.name: US82@IllCampRd
s.name: US54/US70@AlaSt
prev.name: US82@ChaBluRd
s.name: US54/US70@AlaSt
prev.name: NM229/US82
s.name: US54/US70@AlaSt
prev.name: US82/US285
s.name: US54/US70@AlaSt
prev.name: US82@AirRd|NM
s.name: US54/US70@AlaSt
prev.name: US82@CR95
s.name: US54/US70@AlaSt
prev.name: US82@+X208456
s.name: US54/US70@AlaSt
prev.name: US82@RioPenRd
s.name: US54/US70@AlaSt
prev.name: US82@+X609055
s.name: US54/US70@AlaSt
prev.name: US82@CR12
s.name: US54/US70@AlaSt
prev.name: US82@+X333985
s.name: US54/US70@AlaSt
prev.name: US82@CatClawDRd
s.name: US54/US70@AlaSt
prev.name: NM13/US82
s.name: US54/US70@AlaSt
prev.name: US82@HelRd
s.name: US54/US70@AlaSt
prev.name: US82@+X445546
s.name: US54/US70@AlaSt
prev.name: US82@+X160832
s.name: US54/US70@AlaSt
prev.name: US82@CR33
s.name: US54/US70@AlaSt
prev.name: NM24/US82
s.name: US54/US70@AlaSt
prev.name: US82@+X229835
s.name: US54/US70@AlaSt
prev.name: US82@+X305104
s.name: US54/US70@AlaSt
prev.name: US82@+X525279
s.name: US54/US70@AlaSt
prev.name: US82@ElkCanRd_E
s.name: US54/US70@AlaSt
prev.name: US82@+X569110
s.name: US54/US70@AlaSt
prev.name: US82@ElkCanRd_W
s.name: US54/US70@AlaSt
prev.name: US82@+X960967
s.name: US54/US70@AlaSt
prev.name: US82@MuleCanRd
s.name: US54/US70@AlaSt
prev.name: US82@+X816214
s.name: US54/US70@AlaSt
prev.name: US82@FR607
s.name: US54/US70@AlaSt
prev.name: NM130_E/US82_E
s.name: US54/US70@AlaSt
prev.name: US82@+X158736
s.name: US54/US70@AlaSt
prev.name: US82@SleBearLn
s.name: US54/US70@AlaSt
prev.name: US82@CampChiSRd
s.name: US54/US70@AlaSt
prev.name: US82@FR99
s.name: US54/US70@AlaSt
prev.name: US82@YouCanRd
s.name: US54/US70@AlaSt
prev.name: US82@PumCanRd
s.name: US54/US70@AlaSt
prev.name: NM244/US82
s.name: US54/US70@AlaSt
prev.name: NM130_W/US82_W
s.name: US54/US70@AlaSt
prev.name: US82@FR206C
s.name: US54/US70@AlaSt
prev.name: US82@VisDr
s.name: US54/US70@AlaSt
prev.name: US82@+X595323
s.name: US54/US70@AlaSt
prev.name: US82@CRA62
s.name: US54/US70@AlaSt
prev.name: US82@SteHillRd
s.name: US54/US70@AlaSt
prev.name: US82@CRA046
s.name: US54/US70@AlaSt
prev.name: US54_E/US54BusAla/US70_E/US70BusAla/US82
s.name: US54/US70@AlaSt
32.9746,-105.98,US54/US70@AlaSt,#FFF00,nothing
32.9429,-105.967,US54_E/US54BusAla/US70_E/US70BusAla/US82,#FFF00,nothing
32.9583,-105.942,US82@CRA046,#FFF00,nothing
32.9471,-105.876,US82@SteHillRd,#FFF00,nothing
32.9479,-105.83,US82@CRA62,#FFF00,nothing
32.9633,-105.803,US82@+X595323,#FFF00,nothing
32.9593,-105.775,US82@VisDr,#FFF00,nothing
32.9743,-105.757,US82@FR206C,#FFF00,nothing
32.9577,-105.745,NM130_W/US82_W,#FFF00,nothing
32.9615,-105.729,NM244/US82,#FFF00,nothing
32.9518,-105.705,US82@PumCanRd,#FFF00,nothing
32.9646,-105.681,US82@YouCanRd,#FFF00,nothing
32.9563,-105.644,US82@FR99,#FFF00,nothing
32.9353,-105.598,US82@CampChiSRd,#FFF00,nothing
32.9128,-105.555,US82@SleBearLn,#FFF00,nothing
32.9073,-105.508,US82@+X158736,#FFF00,nothing
32.8885,-105.48,NM130_E/US82_E,#FFF00,nothing
32.9122,-105.458,US82@FR607,#FFF00,nothing
32.9258,-105.395,US82@+X816214,#FFF00,nothing
32.9159,-105.339,US82@MuleCanRd,#FFF00,nothing
32.9408,-105.337,US82@+X960967,#FFF00,nothing
32.9511,-105.323,US82@ElkCanRd_W,#FFF00,nothing
32.9538,-105.31,US82@+X569110,#FFF00,nothing
32.9361,-105.272,US82@ElkCanRd_E,#FFF00,nothing
32.9306,-105.246,US82@+X525279,#FFF00,nothing
32.9081,-105.25,US82@+X305104,#FFF00,nothing
32.8979,-105.24,US82@+X229835,#FFF00,nothing
32.8845,-105.176,NM24/US82,#FFF00,nothing
32.8911,-105.157,US82@CR33,#FFF00,nothing
32.8788,-105.117,US82@+X160832,#FFF00,nothing
32.8868,-105.076,US82@+X445546,#FFF00,nothing
32.869,-105.007,US82@HelRd,#FFF00,nothing
32.8586,-104.934,NM13/US82,#FFF00,nothing
32.8418,-104.856,US82@CatClawDRd,#FFF00,nothing
32.8411,-104.821,US82@+X333985,#FFF00,nothing
32.8108,-104.739,US82@CR12,#FFF00,nothing
32.8272,-104.713,US82@+X609055,#FFF00,nothing
32.8286,-104.623,US82@RioPenRd,#FFF00,nothing
32.843,-104.616,US82@+X208456,#FFF00,nothing
32.843,-104.593,US82@CR95,#FFF00,nothing
32.8427,-104.456,US82@AirRd|NM,#FFF00,nothing
32.8424,-104.398,US82/US285,#FFF00,nothing
32.8427,-104.361,NM229/US82,#FFF00,nothing
32.8354,-104.308,US82@ChaBluRd,#FFF00,nothing
32.7962,-104.196,US82@IllCampRd,#FFF00,nothing
32.7976,-104.169,NM360/US82,#FFF00,nothing
32.8206,-104.063,US82@CR214,#FFF00,nothing
32.8165,-103.938,US82@SquLakeRd,#FFF00,nothing
32.8135,-103.876,NM529/US82,#FFF00,nothing
32.8328,-103.827,US82@RipRd,#FFF00,nothing
32.8559,-103.795,US82@SupRd,#FFF00,nothing
32.8564,-103.763,US82@MajRd,#FFF00,nothing
32.8654,-103.75,NM249/US82,#FFF00,nothing
32.9093,-103.632,US82@NatRd,#FFF00,nothing
32.939,-103.539,NM457/US82,#FFF00,nothing
32.944,-103.471,NM238/US82,#FFF00,nothing
32.944,-103.349,NM18/NM83/US82,#FFF00,nothing
32.9651,-103.346,US82@DeaDr,#FFF00,nothing
32.9797,-103.318,NM206/US82,#FFF00,nothing
33.0318,-103.197,US82@CR89|NM,#FFF00,nothing
33.0893,-103.063,US82@NM/TX,#FFF00,nothing
33.1248,-102.991,US82@CR165,#FFF00,nothing
33.1695,-102.888,US82@FM1622,#FFF00,nothing
33.1889,-102.835,US82_W/US380_W,#FFF00,nothing
33.1844,-102.819,TX214/US82/US380,#FFF00,nothing
33.1821,-102.75,US82/US380@FM435,#FFF00,nothing
33.1818,-102.611,US82/US380@FM1780,#FFF00,nothing
33.1825,-102.464,US82/US380@FM402,#FFF00,nothing
33.1816,-102.378,US82/US380@FM303,#FFF00,nothing
33.1791,-102.291,TX137/US82/US380,#FFF00,nothing
33.1792,-102.275,US62_W/US82/US380/US385,#FFF00,nothing
33.1811,-102.274,US62_E/US82/US380_E/US385,#FFF00,nothing
33.1936,-102.274,US62/US82/US385_N,#FFF00,nothing
33.1949,-102.274,US62/US82@FM2066,#FFF00,nothing
33.2391,-102.254,US62/US82@FM1698,#FFF00,nothing
33.3262,-102.211,US62/US82@FM211,#FFF00,nothing
33.4115,-102.159,US62/US82@FM41/168,#FFF00,nothing
33.4758,-102.066,US62/US82@FM1585_E,#FFF00,nothing
33.4904,-102.042,US62/US82@FM1585_W,#FFF00,nothing
33.4992,-102.026,TXLp193_W/US62/US82,#FFF00,nothing
33.5102,-102.009,TXLp193@FM179,#FFF00,nothing
33.5161,-101.998,TXLp193_E/US62/US82,#FFF00,nothing
33.5382,-101.963,TXSpr327/US62/US82,#FFF00,nothing
33.5389,-101.957,TXSpr327@MilAve,#FFF00,nothing
33.5389,-101.94,TXSpr327@FraAve,#FFF00,nothing
33.5386,-101.931,TXLp289/TXSpr327,#FFF00,nothing
33.5352,-101.922,TXLp289@FM1730,#FFF00,nothing
33.531,-101.907,TXLp289@QuaAve_S,#FFF00,nothing
33.5293,-101.888,TXLp289@IndAve,#FFF00,nothing
33.5293,-101.87,TXLp289@UniAve,#FFF00,nothing
33.5291,-101.844,I-27@1A&TXLp289@I-27(1A)_E&TXLp289@I-27(1A)_W&US87@I-27(1A),#FFF00,nothing
33.5298,-101.819,TXLp289_E/US84_E,#FFF00,nothing
33.5366,-101.792,TXLp289/TXSpr331,#FFF00,nothing
33.5489,-101.788,TXLp289@FM835,#FFF00,nothing
33.5489,-101.788,TXLp289@FM835,#FFF00,nothing
